2D 图纸映射关系检查报告
生成时间：2026-07-17 10:58:49
项目目录：F:\WebsiteProjects\foreach-website-2026

============================================================
一、2D 图纸相关源码与数据文件
============================================================

文件：components\common\PdfDrawingPreview.tsx
  第 4 行：PdfDrawingPreview.tsx
  第 16 行：import styles from "./PdfDrawingPreview.module.css";
  第 18 行：type PdfDrawingPreviewText = {
  第 25 行：type PdfDrawingPreviewProps = {
  第 28 行：text?: Partial<PdfDrawingPreviewText>;
  第 31 行：export default function PdfDrawingPreview({
  第 35 行：}: PdfDrawingPreviewProps) {
  第 36 行：const resolvedText: PdfDrawingPreviewText = {

文件：components\products\detail\ProductDetailClient.tsx
  第 23 行：import PdfDrawingPreview from "@/components/common/PdfDrawingPreview";
  第 44 行：function getProductDrawingPreviewUrl(slug: string, configuredUrl?: string) {
  第 5354 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 5355 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 5509 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 5510 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 5511 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 5665 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 5666 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 5667 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 5821 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 5822 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 5823 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 5977 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 5978 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 5979 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 6133 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 6134 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 6135 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 6289 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 6290 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 6291 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 6445 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 6446 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 6447 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 6601 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 6602 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 6603 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 6757 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 6758 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 6759 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 6913 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 6914 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 6915 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 7069 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 7070 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 7071 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 7225 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 7226 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 7227 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 7381 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 7382 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 7383 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 7537 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 7538 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 7539 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 7693 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 7694 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 7695 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 7849 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 7850 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 7851 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 8005 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 8006 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 8007 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 8161 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 8162 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 8163 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 8317 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 8318 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 8319 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 8473 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 8474 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 8475 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 8629 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 8630 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 8631 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 8785 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 8786 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 8787 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 8941 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 8942 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 8943 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 9097 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 9098 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 9099 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 9253 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 9254 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 9255 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 9409 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 9410 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 9411 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 9563 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 9564 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 9565 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 9719 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 9720 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 9721 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 9875 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 9876 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 9877 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 10031 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 10032 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 10033 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 10187 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 10188 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 10189 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 10343 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 10344 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 10345 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 10499 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 10500 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 10501 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 10655 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 10656 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 10657 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 10811 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 10812 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 10813 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 10967 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 10968 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 10969 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 11123 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 11124 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 11125 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 11279 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 11280 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 11281 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 11435 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 11436 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 11437 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 11591 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 11592 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 11593 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 11747 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 11748 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 11749 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 11903 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 11904 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 11905 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 12059 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 12060 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 12061 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 12215 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 12216 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 12217 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 12371 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 12372 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 12373 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 12527 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 12528 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 12529 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 12683 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 12684 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 12685 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 12839 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 12840 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 12841 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 12995 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 12996 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 12997 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 13151 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 13152 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 13153 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 13307 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 13308 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 13309 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/LPS-C.pdf",
  第 13463 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
  第 13464 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
  第 13465 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
  第 13619 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
  第 13620 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
  第 13621 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
  第 13775 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
  第 13776 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
  第 13777 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
  第 13931 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
  第 13932 行："drawingUrl": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
  第 13933 行："drawingPdf": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
  第 14087 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
