柱塞泵与智控详情数据源排查
生成时间：2026-07-24 10:23:20
   178:     "programmable gas-displacementPipetting Pump": "pompe de pipetage programmable à déplacement d’air", "programmable gas-displacement Pipetting Pump": "pompe de pipetage programmable à déplacement d’air", "gas-displacement": "déplacement d’air", "Four-Wire Bipolar Stepper Lead-Screw Motor": "Moteur pas à pas bipolaire quatre fils à vis-mère", "High-Resolution Mode": "Mode haute résolution", "Microstep Mode": "Mode micropas", "Standard Mode": "Mode standard", "microsteps": "micropas", "steps": "pas", "supportspressure pLLD, cLLD, hLLD": "Compatible avec pLLD par pression, cLLD capacitif et hLLD hybride", "supports TPBD Clog Detection": "Compatible avec la détection d’obstruction TPBD", "supports TPON / TPOFF": "Compatible avec TPON / TPOFF", "supports ADTP": "Compatible avec ADTP", "Non-Condensing": "Sans condensation", "channel": "canal",
   179:     "HLD3 Rotary Valve Syringe Pump Series": "Série HLD3 de pompes seringues à vanne rotative", "Adjacent Ports": "Ports adjacents", "Planar Rotary Valve": "Vanne rotative plane", "Cylindrical Rotary Valve": "Vanne rotative cylindrique", "3-way Nonn-Distribution Valve": "Vanne 3 voies non distributrice", "3-way Distribution Valve": "Vanne distributrice 3 voies", "9-way Distribution Valve": "Vanne distributrice 9 voies", "and above": "et plus", "and below": "et moins", "Cycles": "cycles", "Max:": "Max. :", "Max：": "Max. :",
   180:   },
   181:   ko: {
   182:     "Air Bubble Detection Module": "기포 감지 모듈", "Non-contact infrared detection": "비접촉 적외선 감지", "Air bubbles / droplets / gas-liquid state": "기포 / 액적 / 기액 상태", "Liquid / Gas": "액체 / 가스", "Width": "폭", "UART/TTL digital signal, 0–5 V IO analog voltage, and IO digital alarm signal": "UART/TTL 디지털 신호, 0–5 V IO 아날로그 전압 및 IO 디지털 알람 신호", "Air-bubble detection": "기포 감지", "liquid detection": "액체 감지",
   183:     "Diaphragm Type": "다이어프램형", "Two-Way": "2방향", "Luer Fitting": "루어 피팅", "Thread Seal": "나사 밀봉", "Straight Type": "직선형", "Diaphragm Pump": "다이어프램 펌프", "Gas / Gas-Liquid Mixture": "가스 / 기액 혼합물", "female thread": "암나사", "Quick-Connect Fitting": "퀵 커넥트 피팅",
   184:     "programmable gas-displacementPipetting Pump": "프로그래머블 공기 치환식 피펫팅 펌프", "programmable gas-displacement Pipetting Pump": "프로그래머블 공기 치환식 피펫팅 펌프", "gas-displacement": "공기 치환식", "Four-Wire Bipolar Stepper Lead-Screw Motor": "4선 바이폴라 스테퍼 리드스크루 모터", "High-Resolution Mode": "고분해능 모드", "Microstep Mode": "마이크로스텝 모드", "Standard Mode": "표준 모드", "microsteps": "마이크로스텝", "steps": "스텝", "supportspressure pLLD, cLLD, hLLD": "압력식 pLLD, 정전용량식 cLLD 및 하이브리드 hLLD 지원", "supports TPBD Clog Detection": "TPBD 막힘 감지 지원", "supports TPON / TPOFF": "TPON / TPOFF 지원", "supports ADTP": "ADTP 지원", "Non-Condensing": "비응축", "channel": "채널",
   185:     "HLD3 Rotary Valve Syringe Pump Series": "HLD3 로터리 밸브 주사기 펌프 시리즈", "Adjacent Ports": "인접 포트", "Planar Rotary Valve": "평면 로터리 밸브", "Cylindrical Rotary Valve": "원통형 로터리 밸브", "3-way Nonn-Distribution Valve": "3방향 비분배 밸브", "3-way Distribution Valve": "3방향 분배 밸브", "9-way Distribution Valve": "9방향 분배 밸브", "and above": "이상", "and below": "이하", "Cycles": "사이클", "Max:": "최대:", "Max：": "최대:",

   175:   fr: {
   176:     "Air Bubble Detection Module": "Module de détection de bulles d’air", "Non-contact infrared detection": "Détection infrarouge sans contact", "Air bubbles / droplets / gas-liquid state": "Bulles d’air / gouttelettes / état gaz-liquide", "Liquid / Gas": "Liquide / gaz", "Width": "Largeur", "UART/TTL digital signal, 0–5 V IO analog voltage, and IO digital alarm signal": "Signal numérique UART/TTL, sortie analogique IO 0–5 V et signal d’alarme numérique IO", "Air-bubble detection": "Détection de bulles", "liquid detection": "détection de liquide",
   177:     "Diaphragm Type": "Type à membrane", "Two-Way": "Deux voies", "Luer Fitting": "Raccord Luer", "Thread Seal": "Étanchéité filetée", "Straight Type": "Type droit", "Diaphragm Pump": "Pompe à membrane", "Gas / Gas-Liquid Mixture": "Gaz / mélange gaz-liquide", "female thread": "filetage femelle", "Quick-Connect Fitting": "Raccord rapide",
   178:     "programmable gas-displacementPipetting Pump": "pompe de pipetage programmable à déplacement d’air", "programmable gas-displacement Pipetting Pump": "pompe de pipetage programmable à déplacement d’air", "gas-displacement": "déplacement d’air", "Four-Wire Bipolar Stepper Lead-Screw Motor": "Moteur pas à pas bipolaire quatre fils à vis-mère", "High-Resolution Mode": "Mode haute résolution", "Microstep Mode": "Mode micropas", "Standard Mode": "Mode standard", "microsteps": "micropas", "steps": "pas", "supportspressure pLLD, cLLD, hLLD": "Compatible avec pLLD par pression, cLLD capacitif et hLLD hybride", "supports TPBD Clog Detection": "Compatible avec la détection d’obstruction TPBD", "supports TPON / TPOFF": "Compatible avec TPON / TPOFF", "supports ADTP": "Compatible avec ADTP", "Non-Condensing": "Sans condensation", "channel": "canal",
   179:     "HLD3 Rotary Valve Syringe Pump Series": "Série HLD3 de pompes seringues à vanne rotative", "Adjacent Ports": "Ports adjacents", "Planar Rotary Valve": "Vanne rotative plane", "Cylindrical Rotary Valve": "Vanne rotative cylindrique", "3-way Nonn-Distribution Valve": "Vanne 3 voies non distributrice", "3-way Distribution Valve": "Vanne distributrice 3 voies", "9-way Distribution Valve": "Vanne distributrice 9 voies", "and above": "et plus", "and below": "et moins", "Cycles": "cycles", "Max:": "Max. :", "Max：": "Max. :",
   180:   },
   181:   ko: {
   182:     "Air Bubble Detection Module": "기포 감지 모듈", "Non-contact infrared detection": "비접촉 적외선 감지", "Air bubbles / droplets / gas-liquid state": "기포 / 액적 / 기액 상태", "Liquid / Gas": "액체 / 가스", "Width": "폭", "UART/TTL digital signal, 0–5 V IO analog voltage, and IO digital alarm signal": "UART/TTL 디지털 신호, 0–5 V IO 아날로그 전압 및 IO 디지털 알람 신호", "Air-bubble detection": "기포 감지", "liquid detection": "액체 감지",
   183:     "Diaphragm Type": "다이어프램형", "Two-Way": "2방향", "Luer Fitting": "루어 피팅", "Thread Seal": "나사 밀봉", "Straight Type": "직선형", "Diaphragm Pump": "다이어프램 펌프", "Gas / Gas-Liquid Mixture": "가스 / 기액 혼합물", "female thread": "암나사", "Quick-Connect Fitting": "퀵 커넥트 피팅",
   184:     "programmable gas-displacementPipetting Pump": "프로그래머블 공기 치환식 피펫팅 펌프", "programmable gas-displacement Pipetting Pump": "프로그래머블 공기 치환식 피펫팅 펌프", "gas-displacement": "공기 치환식", "Four-Wire Bipolar Stepper Lead-Screw Motor": "4선 바이폴라 스테퍼 리드스크루 모터", "High-Resolution Mode": "고분해능 모드", "Microstep Mode": "마이크로스텝 모드", "Standard Mode": "표준 모드", "microsteps": "마이크로스텝", "steps": "스텝", "supportspressure pLLD, cLLD, hLLD": "압력식 pLLD, 정전용량식 cLLD 및 하이브리드 hLLD 지원", "supports TPBD Clog Detection": "TPBD 막힘 감지 지원", "supports TPON / TPOFF": "TPON / TPOFF 지원", "supports ADTP": "ADTP 지원", "Non-Condensing": "비응축", "channel": "채널",
   185:     "HLD3 Rotary Valve Syringe Pump Series": "HLD3 로터리 밸브 주사기 펌프 시리즈", "Adjacent Ports": "인접 포트", "Planar Rotary Valve": "평면 로터리 밸브", "Cylindrical Rotary Valve": "원통형 로터리 밸브", "3-way Nonn-Distribution Valve": "3방향 비분배 밸브", "3-way Distribution Valve": "3방향 분배 밸브", "9-way Distribution Valve": "9방향 분배 밸브", "and above": "이상", "and below": "이하", "Cycles": "사이클", "Max:": "최대:", "Max：": "최대:",
   186:   },
   187:   ru: {
   188:     "Air Bubble Detection Module": "Модуль обнаружения воздушных пузырьков", "Non-contact infrared detection": "Бесконтактное инфракрасное обнаружение", "Air bubbles / droplets / gas-liquid state": "Воздушные пузырьки / капли / газожидкостное состояние", "Liquid / Gas": "Жидкость / газ", "Width": "Ширина", "UART/TTL digital signal, 0–5 V IO analog voltage, and IO digital alarm signal": "Цифровой сигнал UART/TTL, аналоговый выход IO 0–5 V и цифровой аварийный сигнал IO", "Air-bubble detection": "Обнаружение пузырьков", "liquid detection": "обнаружение жидкости",
   189:     "Diaphragm Type": "Мембранное исполнение", "Two-Way": "Двухходовое исполнение", "Luer Fitting": "Фитинг Люэра", "Thread Seal": "Резьбовое уплотнение", "Straight Type": "Прямое исполнение", "Diaphragm Pump": "Мембранный насос", "Gas / Gas-Liquid Mixture": "Газ / газожидкостная смесь", "female thread": "внутренняя резьба", "Quick-Connect Fitting": "Быстроразъёмное соединение",
   190:     "programmable gas-displacementPipetting Pump": "программируемый пипетирующий насос с вытеснением воздуха", "programmable gas-displacement Pipetting Pump": "программируемый пипетирующий насос с вытеснением воздуха", "gas-displacement": "вытеснение воздуха", "Four-Wire Bipolar Stepper Lead-Screw Motor": "Четырёхпроводный биполярный шаговый двигатель с ходовым винтом", "High-Resolution Mode": "Режим высокого разрешения", "Microstep Mode": "Микрошаговый режим", "Standard Mode": "Стандартный режим", "microsteps": "микрошагов", "steps": "шагов", "supportspressure pLLD, cLLD, hLLD": "Поддержка pLLD по давлению, ёмкостного cLLD и гибридного hLLD", "supports TPBD Clog Detection": "Поддержка контроля засорения TPBD", "supports TPON / TPOFF": "Поддержка TPON / TPOFF", "supports ADTP": "Поддержка ADTP", "Non-Condensing": "Без конденсации", "Нетn-Condensing": "Без конденсации", "channel": "канал",
   191:     "HLD3 Rotary Valve Syringe Pump Series": "Серия шприцевых насосов HLD3 с поворотным клапаном", "Adjacent Ports": "Соседние порты", "Planar Rotary Valve": "Плоский поворотный клапан", "Cylindrical Rotary Valve": "Цилиндрический поворотный клапан", "3-way Nonn-Distribution Valve": "Трёхходовой нераспределительный клапан", "3-way Distribution Valve": "Трёхходовой распределительный клапан", "9-way Distribution Valve": "Девятиходовой распределительный клапан", "and above": "и более", "and below": "и менее", "Cycles": "циклов", "Max:": "Макс.:", "Max：": "Макс.:",

   181:   ko: {
   182:     "Air Bubble Detection Module": "기포 감지 모듈", "Non-contact infrared detection": "비접촉 적외선 감지", "Air bubbles / droplets / gas-liquid state": "기포 / 액적 / 기액 상태", "Liquid / Gas": "액체 / 가스", "Width": "폭", "UART/TTL digital signal, 0–5 V IO analog voltage, and IO digital alarm signal": "UART/TTL 디지털 신호, 0–5 V IO 아날로그 전압 및 IO 디지털 알람 신호", "Air-bubble detection": "기포 감지", "liquid detection": "액체 감지",
   183:     "Diaphragm Type": "다이어프램형", "Two-Way": "2방향", "Luer Fitting": "루어 피팅", "Thread Seal": "나사 밀봉", "Straight Type": "직선형", "Diaphragm Pump": "다이어프램 펌프", "Gas / Gas-Liquid Mixture": "가스 / 기액 혼합물", "female thread": "암나사", "Quick-Connect Fitting": "퀵 커넥트 피팅",
   184:     "programmable gas-displacementPipetting Pump": "프로그래머블 공기 치환식 피펫팅 펌프", "programmable gas-displacement Pipetting Pump": "프로그래머블 공기 치환식 피펫팅 펌프", "gas-displacement": "공기 치환식", "Four-Wire Bipolar Stepper Lead-Screw Motor": "4선 바이폴라 스테퍼 리드스크루 모터", "High-Resolution Mode": "고분해능 모드", "Microstep Mode": "마이크로스텝 모드", "Standard Mode": "표준 모드", "microsteps": "마이크로스텝", "steps": "스텝", "supportspressure pLLD, cLLD, hLLD": "압력식 pLLD, 정전용량식 cLLD 및 하이브리드 hLLD 지원", "supports TPBD Clog Detection": "TPBD 막힘 감지 지원", "supports TPON / TPOFF": "TPON / TPOFF 지원", "supports ADTP": "ADTP 지원", "Non-Condensing": "비응축", "channel": "채널",
   185:     "HLD3 Rotary Valve Syringe Pump Series": "HLD3 로터리 밸브 주사기 펌프 시리즈", "Adjacent Ports": "인접 포트", "Planar Rotary Valve": "평면 로터리 밸브", "Cylindrical Rotary Valve": "원통형 로터리 밸브", "3-way Nonn-Distribution Valve": "3방향 비분배 밸브", "3-way Distribution Valve": "3방향 분배 밸브", "9-way Distribution Valve": "9방향 분배 밸브", "and above": "이상", "and below": "이하", "Cycles": "사이클", "Max:": "최대:", "Max：": "최대:",
